Date,Time,Speed,Density,Bz,Impact_Level,Infrastructure
2020-09-23,04:46,252,10.670614093025842,-8.569047257536539,Low,Solar Wind
2023-07-27,04:23,629,4.030051431134337,-6.40834246643373,Medium,Solar Wind
2018-08-23,03:05,643,25.924043045846705,-2.0736876891675387,Medium,Solar Wind
2018-10-01,11:26,267,12.944025979180534,-5.115939237591125,Low,Solar Wind
2019-02-15,00:33,647,5.344570372351645,-6.103516212634064,Medium,Solar Wind
2022-09-25,13:53,678,3.239274079365931,8.870198971388962,Medium,Solar Wind
2023-12-22,22:02,539,11.868199215903308,-0.09113857302758177,Medium,Solar Wind
2017-10-26,20:12,415,3.7822186987443924,-6.219746397870535,Low,Solar Wind
2022-04-17,12:48,469,23.65517892619167,-0.6020040661843282,Medium,Solar Wind
2022-11-09,17:46,253,27.422665597619922,-0.5817195031888573,Low,Solar Wind
2015-12-06,09:38,524,12.201331198864416,0.7592094023269631,Medium,Solar Wind
2019-12-04,08:00,633,3.1385908716985353,5.589806580399923,Medium,Solar Wind
2021-12-01,15:53,690,22.40073023533498,-2.4755077637520913,Medium,Solar Wind
2015-09-12,16:33,837,2.123308377266909,1.008236067816215,High,Solar Wind
2021-07-07,01:53,815,28.323942686317448,-9.088627094507117,High,Solar Wind
2023-04-01,02:24,619,8.624450258225703,-1.7261810550312475,Medium,Solar Wind
2024-06-27,10:49,326,8.972973697331422,0.31425421516424024,Low,Solar Wind
2023-08-20,11:19,360,7.214849603480287,6.780391543413668,Low,Solar Wind
2023-12-18,17:04,457,25.869046042093178,8.887885964061802,Medium,Solar Wind
2024-10-29,19:23,490,8.308762101351451,-2.6242557191384623,Medium,Solar Wind
2017-04-09,08:03,884,19.442851562012862,5.490875707368261,High,Solar Wind
2015-03-10,08:30,775,22.776362868026688,-4.326293672454813,High,Solar Wind
2021-06-30,23:06,595,9.584778198490861,-2.809714785642596,Medium,Solar Wind
2018-12-05,03:59,472,21.02258293489925,0.9193606068304838,Medium,Solar Wind
2021-03-26,21:38,422,26.853175875404713,-4.676655539322214,Low,Solar Wind
2021-10-29,13:34,635,29.189693338065123,7.624162658416957,Medium,Solar Wind
2021-09-26,04:18,629,12.416794174865359,9.694191875764542,Medium,Solar Wind
2021-11-04,16:54,442,1.7751742347781667,-1.5490401415153556,Low,Solar Wind
2021-09-20,13:07,874,19.028234525993312,-9.527334399035698,High,Solar Wind
2018-03-08,21:33,358,4.730616148694621,-0.27911317153307813,Low,Solar Wind
2017-07-29,05:32,471,13.800783280800387,1.8087540704867493,Medium,Solar Wind
2022-12-27,11:38,855,26.17494177550889,6.953050711040312,High,Solar Wind
2016-01-19,16:17,753,15.445620886099059,-1.251788446726465,High,Solar Wind
2023-10-07,21:22,533,8.473093376834878,-7.07623738164197,Medium,Solar Wind
2021-08-01,17:15,699,20.071867419701512,-8.139538226759033,Medium,Solar Wind
2021-05-05,08:43,426,13.834720225362279,5.49158882085087,Low,Solar Wind
2024-04-02,00:03,821,28.07874701046438,-5.983873157892865,High,Solar Wind
2017-03-03,09:56,336,27.053837619797967,0.6555670789264649,Low,Solar Wind
2015-02-08,11:52,655,7.155232945023533,8.382104182043197,Medium,Solar Wind
2020-10-06,23:26,822,29.29606839535684,-3.8614340653471224,High,Solar Wind
2020-02-29,05:26,573,1.4571323940589687,-7.595363762553829,Medium,Solar Wind
2022-09-26,23:01,758,10.765268954169098,4.605353434116244,High,Solar Wind
2019-03-14,03:52,814,21.8452971906593,0.2498623539074991,High,Solar Wind
2019-09-17,10:20,597,14.671981915115346,-1.83815572534394,Medium,Solar Wind
2024-07-23,14:19,878,14.490283808589567,2.3935901635493266,High,Solar Wind
2024-10-01,08:27,300,0.4491809887351298,-4.344769654326644,Low,Solar Wind
2017-08-31,05:57,470,11.015714622157413,-0.5674753564058594,Medium,Solar Wind
2024-12-24,16:12,303,4.780986374094996,-0.8301903348474067,Low,Solar Wind
2024-11-03,15:56,606,28.733053570705636,5.984689047638431,Medium,Solar Wind
2015-04-22,14:59,464,12.867766162133961,-7.281547721224513,Medium,Solar Wind
2024-12-18,01:13,323,19.24354131755039,-7.827397042743296,Low,Solar Wind
2021-12-02,19:54,744,1.4930740909333344,9.1858094768386,High,Solar Wind
2017-01-05,15:51,673,12.926973618891386,-3.5507709521552133,Medium,Solar Wind
2024-04-28,00:08,779,26.783283479479323,6.246866627202149,High,Solar Wind
2024-01-16,02:55,417,11.108689142152535,4.986948161693157,Low,Solar Wind
2023-10-17,21:59,745,22.786383097091292,3.5329724275118295,High,Solar Wind
2024-01-12,02:48,581,28.80669356337262,0.8158381638438268,Medium,Solar Wind
2015-03-06,09:38,527,13.856404076125203,-7.35001182563005,Medium,Solar Wind
2021-11-18,09:04,868,17.57422973050039,8.385577645398293,High,Solar Wind
2019-05-18,09:37,707,16.59493309302514,-9.77047533470363,High,Solar Wind
2023-03-13,15:50,288,23.89091455142375,-2.169214237224411,Low,Solar Wind
2022-08-21,22:02,587,1.9345001072372185,0.11291857869997379,Medium,Solar Wind
2015-10-12,09:29,557,13.157161192908088,-3.982878695754291,Medium,Solar Wind
2021-07-13,02:25,761,28.25959356613063,-5.937138886226823,High,Solar Wind
2019-11-09,07:20,804,18.55856639741694,7.8162514920655966,High,Solar Wind
2018-12-30,14:47,499,1.4808797441105632,-6.149082658095715,Medium,Solar Wind
2018-08-23,02:39,581,29.1977432334799,-8.518205997812307,Medium,Solar Wind
2024-06-05,02:09,592,19.48710564129241,8.874528410737494,Medium,Solar Wind
2016-09-07,01:38,283,26.3318835767975,4.411651225321108,Low,Solar Wind
2016-02-18,11:26,843,26.7055013292369,-5.407365405089147,High,Solar Wind
2024-03-29,03:51,817,1.2923494334938816,-7.681498300456191,High,Solar Wind
2022-10-22,02:59,388,19.767930452573076,7.9125025630272425,Low,Solar Wind
2024-02-11,15:25,606,5.097804198842056,3.45015697817621,Medium,Solar Wind
2018-10-06,06:52,359,10.699562921883674,-3.2319690645362513,Low,Solar Wind
2019-04-13,02:53,277,9.456039699741662,-5.364503983551527,Low,Solar Wind
2024-08-28,07:56,568,21.178541267478295,0.43259714474475963,Medium,Solar Wind
2020-01-12,18:57,600,23.673004226546226,9.955569119149889,Medium,Solar Wind
2017-08-19,05:55,470,6.3450181139218875,8.588490694795688,Medium,Solar Wind
2016-07-14,10:11,741,10.556095263203018,6.099014124500883,High,Solar Wind
