Date,Time,Speed,Direction,Width,Source_Region,Impact_Level,Infrastructure
2023-08-30,03:58,1279,SW,230,Quiet Sun,Medium,CME
2023-07-09,19:06,1295,S,257,Quiet Sun,Medium,CME
2016-10-12,14:32,2964,SE,57,Active Region,High,CME
2021-02-25,05:22,990,N,40,Active Region,Medium,CME
2016-12-24,17:02,2186,SE,267,Active Region,High,CME
2019-06-16,20:25,2997,W,204,Active Region,High,CME
2015-06-26,22:34,942,NW,209,Quiet Sun,Medium,CME
2015-03-30,02:28,702,S,113,Active Region,Low,CME
2020-07-22,20:51,1768,SW,359,Active Region,Medium,CME
2019-08-15,03:46,794,E,300,Quiet Sun,Low,CME
2022-09-04,09:06,2107,E,251,Filament,High,CME
2023-11-28,21:54,2736,NE,86,Quiet Sun,High,CME
2024-06-11,21:27,1695,SE,318,Quiet Sun,Medium,CME
2018-09-09,10:14,626,E,57,Quiet Sun,Low,CME
2023-01-28,06:29,1479,NW,20,Filament,Medium,CME
2022-12-09,09:50,448,E,219,Active Region,Low,CME
2022-10-21,22:20,447,N,357,Active Region,Low,CME
2017-05-19,09:43,1529,SE,308,Filament,Medium,CME
2018-07-12,03:14,828,N,257,Filament,Medium,CME
2019-05-01,02:54,2600,NE,54,Filament,High,CME
2022-06-23,03:34,1868,S,201,Filament,Medium,CME
2024-05-03,14:54,688,NW,257,Filament,Low,CME
2023-03-02,03:01,1813,SW,344,Quiet Sun,Medium,CME
2017-11-17,08:44,2424,NW,120,Quiet Sun,High,CME
2018-11-28,15:51,600,SE,101,Filament,Low,CME
2019-08-09,04:20,1543,W,185,Filament,Medium,CME
2016-10-14,21:45,2341,W,156,Active Region,High,CME
2019-10-10,21:14,1450,SE,194,Active Region,Medium,CME
2019-03-30,01:10,784,W,345,Quiet Sun,Low,CME
2023-11-04,11:07,686,N,132,Filament,Low,CME
2018-03-23,17:08,2121,N,199,Filament,High,CME
2021-04-23,03:49,1154,SE,173,Filament,Medium,CME
2018-11-09,10:40,2004,S,127,Filament,High,CME
2021-05-29,02:33,2594,N,200,Filament,High,CME
2021-06-20,02:42,964,W,147,Filament,Medium,CME
2021-03-11,16:57,2828,NW,104,Active Region,High,CME
2021-04-01,14:28,2453,S,357,Quiet Sun,High,CME
2018-03-05,18:05,1340,SW,62,Filament,Medium,CME
2024-08-18,15:41,837,W,156,Active Region,Medium,CME
2016-01-04,16:55,325,SW,218,Active Region,Low,CME
2024-10-24,03:21,1696,NE,59,Active Region,Medium,CME
2020-03-22,04:39,2893,S,105,Filament,High,CME
2022-11-10,15:29,2116,S,141,Quiet Sun,High,CME
2016-02-26,01:19,2298,N,185,Filament,High,CME
2024-04-16,20:40,524,SE,17,Active Region,Low,CME
2021-03-09,04:36,1161,NW,178,Filament,Medium,CME
2022-08-25,05:20,651,W,322,Quiet Sun,Low,CME
2018-09-16,16:46,1663,S,103,Active Region,Medium,CME
2018-05-15,11:04,2433,SE,234,Quiet Sun,High,CME
2024-04-03,10:16,905,SW,255,Filament,Medium,CME
2022-07-05,07:42,568,SE,103,Filament,Low,CME
2016-06-10,19:36,1551,S,229,Filament,Medium,CME
2015-05-09,20:43,1792,W,237,Filament,Medium,CME
